member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,15465600,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,463324,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,15465600,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,477,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.mask.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,43200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pb.fits.gz,uid://A001/X1296/Xa87,null,null,6629,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,uid://A001/X1296/Xa87,uid://A001/X1296/Xa87.source.PG1211+143,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,43200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,90,90,1,1,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.README.txt,uid://A001/X1296/Xa87,null,null,259,.,readme,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.calimage.pipeline_manifest.xml,uid://A001/X1296/Xa87,null,null,8632,script,script,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.calimage.product_ingestor.xml,uid://A001/X1296/Xa87,null,null,40249,script,aux,text/xml,0,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.calimage.product_rename.txt,uid://A001/X1296/Xa87,null,null,11991,script,aux,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.casa-20180412-160746.log,uid://A001/X1296/Xa87,null,null,90169,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.casa_piperestorescript.py,uid://A001/X1296/Xa87,null,null,313,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.casa_pipescript.py,uid://A001/X1296/Xa87,null,null,3226,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.hifa_calimage.auxproducts.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.hifa_calimage.casa_commands.log,uid://A001/X1296/Xa87,null,null,171835,log,casa_commands,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.hifa_calimage.pprequest.xml,uid://A001/X1296/Xa87,null,null,12061,script,ppr,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.hifa_calimage.weblog.tgz,uid://A001/X1296/Xa87,null,null,NNNN,qa,weblog,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.scriptForImaging.py,uid://A001/X1296/Xa87,null,null,3199,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.scriptForPI.py,uid://A001/X1296/Xa87,null,null,17756,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_1.auxcaltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_1.caltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_2.auxcaltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_2.caltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_3.auxcaltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.session_3.caltables.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1296_Xa87.weblog.html.tgz,uid://A001/X1296/Xa87,null,null,NNNN,qa,weblog,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xca8fbf_X2b8d.ms.calapply.txt,uid://A001/X1296/Xa87,null,null,3749,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xca8fbf_X2b8d.ms.flagversions.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xca8fbf_X2b8d_target.ms.auxcalapply.txt,uid://A001/X1296/Xa87,null,null,619,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb053b_X375a.ms.calapply.txt,uid://A001/X1296/Xa87,null,null,3747,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb053b_X375a.ms.flagversions.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb053b_X375a_target.ms.auxcalapply.txt,uid://A001/X1296/Xa87,null,null,618,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb8a93_X1ad4.ms.calapply.txt,uid://A001/X1296/Xa87,null,null,3753,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb8a93_X1ad4.ms.flagversions.tgz,uid://A001/X1296/Xa87,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb8a93_X1ad4_target.ms.auxcalapply.txt,uid://A001/X1296/Xa87,null,null,619,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG

Table asa_science has 15 rows
dataset_id, asdm_uid, field_uid, spectral_window_uid, project_uid, schedblock_uid, execblock_uid, ra, dec, ra_source, dec_source, cx, cy, cz, az_min, az_max, elevation_min, elevation_max, wcs_cd1_1, wcs_cd1_2, wcs_cd2_1, wcs_cd2_2, wcs_crpix1, wcs_crpix2, wcs_crval1, wcs_crval2, spatial_scale_min, spatial_scale_max, gal_longitude, gal_latitude, ecliptic_longitude, ecliptic_latitude, footprint, fov, bounding_box, source_name, source_is_in_simbad, source_class, source_redshift, source_alma_catalog_id, start_date, end_date, int_time, time_resolution, frequency, band, frequency_resolution, velocity_resolution, resolving_power, bandwidth, rest_frequency, rest_frequency_min, rest_frequency_max, rest_frequency_resolution, rest_velocity_resolution, rest_resolving_power, rest_frequency_support, channel_num, spectral_window_num, continuum_window_num, obs_unitset_id, science_goal_ouss_id, group_ouss_id, member_ouss_id, sensitivity, flux_min, flux_max, uv_coverage_param1, uv_coverage_param2, pol_num, pol_products, airmass, pwv, temperature, windspeed, winddirection, antennas, baseline_max, baseline_min, scan_num, project_code, schedblock_name, observation_category, scan_intent, access_format, processing_level, frequency_support, spatial_resolution, spatres, mineltp, minel12, minel7, max_angscale, obs_mode, pipver, asdm_list, ant_tp_num, ant_num, ant_main_num, ant_aca_num, frequency_max, frequency_min, requestedarray, asa_ous_id, band_list, antenna_string, product_type, dataset_product_id, rms, is_mosaic, best_source_redshift, redshift_provenance, cont_sensitivity_channel, cont_sensitivity_10kms, cont_sensitivity_bandwidth, parent_dataset_id
uid://A001/X1296/Xa86.source.J1215+1654, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 183.766580, 16.910544, 183.766580, 16.910544, -0.954693, -0.062851, 0.290878, -183.766580, -183.766580, -16.910544, -16.910544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.256189, 22.954639, 261.598479, 76.765233, 176.521037, 16.970328, Polygon ICRS 183.766580 16.906581 183.768104 16.906859 183.769415 16.907655 183.770327 16.908856 183.770713 16.910295 183.770519 16.911768 183.769599 16.913256 183.768343 16.914129 183.766580 16.914506 183.765055 16.914228 183.763561 16.913256 183.762729 16.912002 183.762438 16.910544 183.762832 16.908856 183.763745 16.907655 183.765055 16.906859, 28.529382,  , J1215+1654, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 04:07:35.184, 1451, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 32, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 439.730835, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.256189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 3.778767, 5.184271, 0.229115, null
uid://A001/X1296/Xa86.source.J1229+0203, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 187.277916, 2.052388, 187.277916, 2.052388, -0.991307, -0.126601, 0.035813, -187.277916, -187.277916, -2.052388, -2.052388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.538463, 22.954298, 289.950927, 64.359928, 185.869508, 4.773505, Polygon ICRS 187.279141 2.048620 187.280443 2.049335 187.281390 2.050479 187.281873 2.052140 187.281686 2.053613 187.280806 2.055101 187.279604 2.055974 187.278165 2.056343 187.276690 2.056157 187.275388 2.055441 187.274328 2.054075 187.273958 2.052637 187.274145 2.051164 187.275025 2.049676 187.276227 2.048803 187.277667 2.048434, 28.529382,  , J1229+0203, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 03:02:22.512, 1814, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516, [211.04..213.04GHz,0.00kHz,null] U [212.91..214.91GHz,0.00kHz,null] U [226.74..228.74GHz,0.00kHz,null] U [228.61..230.61GHz,0.00kHz,null], 512, 8, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 74.002899, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 5.538463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 3.295406, 4.521425, 0.199821, null
uid://A001/X1296/Xa86.source.PG1211+143, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 183.573614, 14.053654, 183.573614, 14.053654, -0.968182, -0.060465, 0.242830, -183.573614, -183.573614, -14.053654, -14.053654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.014274, 22.954298, 267.552037, 74.314978, 177.568235, 14.290849, Polygon ICRS 183.573871 14.049699 183.575353 14.050068 183.576592 14.050941 183.577412 14.052195 183.577691 14.053902 183.577310 14.055341 183.576410 14.056542 183.575118 14.057338 183.573358 14.057608 183.571875 14.057239 183.570467 14.056179 183.569729 14.054878 183.569562 14.053157 183.570035 14.051745 183.571011 14.050601 183.572352 14.049885, 28.529382,  , PG1211+143, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 04:07:35.184, 8981, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 76, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 368.320862, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.014274, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 1.509478, 2.070959, 0.091524, null
uid://A001/X1296/Xa87.source.J1215+1654, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 183.766580, 16.910544, 183.766580, 16.910544, -0.954693, -0.062851, 0.290878, -183.766580, -183.766580, -16.910544, -16.910544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.256189, 22.954639, 261.598479, 76.765233, 176.521037, 16.970328, Polygon ICRS 183.766580 16.906581 183.768104 16.906859 183.769415 16.907655 183.770327 16.908856 183.770713 16.910295 183.770519 16.911768 183.769599 16.913256 183.768343 16.914129 183.766580 16.914506 183.765055 16.914228 183.763561 16.913256 183.762729 16.912002 183.762438 16.910544 183.762832 16.908856 183.763745 16.907655 183.765055 16.906859, 28.529382,  , J1215+1654, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 04:07:35.184, 1451, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 32, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 439.730835, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.256189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, MOUS, uid://A001/X1296/Xa86.source.J1215+1654, 0.000000, N, 0.000000, U, 3.778767, 5.184271, 0.229115, uid://A001/X1296/Xa86.source.J1215+1654
uid://A001/X1296/Xa87.source.J1229+0203, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 187.277916, 2.052388, 187.277916, 2.052388, -0.991307, -0.126601, 0.035813, -187.277916, -187.277916, -2.052388, -2.052388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.538463, 22.954298, 289.950927, 64.359928, 185.869508, 4.773505, Polygon ICRS 187.279141 2.048620 187.280443 2.049335 187.281390 2.050479 187.281873 2.052140 187.281686 2.053613 187.280806 2.055101 187.279604 2.055974 187.278165 2.056343 187.276690 2.056157 187.275388 2.055441 187.274328 2.054075 187.273958 2.052637 187.274145 2.051164 187.275025 2.049676 187.276227 2.048803 187.277667 2.048434, 28.529382,  , J1229+0203, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 03:02:22.512, 1814, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516, [211.04..213.04GHz,0.00kHz,null] U [212.91..214.91GHz,0.00kHz,null] U [226.74..228.74GHz,0.00kHz,null] U [228.61..230.61GHz,0.00kHz,null], 512, 8, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 74.002899, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 5.538463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, MOUS, uid://A001/X1296/Xa86.source.J1229+0203, 0.000000, N, 0.000000, U, 3.295406, 4.521425, 0.199821, uid://A001/X1296/Xa86.source.J1229+0203
uid://A001/X1296/Xa87.source.PG1211+143, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1 uid://A..., uid://A002/Xca95f3/X1 uid://A..., uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1 uid://A..., 183.573614, 14.053654, 183.573614, 14.053654, -0.968182, -0.060465, 0.242830, -183.573614, -183.573614, -14.053654, -14.053654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.014274, 22.954298, 267.552037, 74.314978, 177.568235, 14.290849, Polygon ICRS 183.573871 14.049699 183.575353 14.050068 183.576592 14.050941 183.577412 14.052195 183.577691 14.053902 183.577310 14.055341 183.576410 14.056542 183.575118 14.057338 183.573358 14.057608 183.571875 14.057239 183.570467 14.056179 183.569729 14.054878 183.569562 14.053157 183.570035 14.051745 183.571011 14.050601 183.572352 14.049885, 28.529382,  , PG1211+143, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-04-04 04:07:35.184, 8981, 0, 220.828261, 6, 7812.500000, 10156.103020, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 76, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 368.320862, 0.000000, 270.249786, 2.572051, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [211.04..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.014274, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xca8fbf/X2b8d uid://A002/Xcb053b/X375a uid://A002/Xcb8a93/X1ad4, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, 7m, MOUS, uid://A001/X1296/Xa86.source.PG1211+143, 0.000000, N, 0.000000, U, 1.509478, 2.070959, 0.091524, uid://A001/X1296/Xa86.source.PG1211+143
