member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.pbcor.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.1237657070091960362,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,46080,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc._1237657070091960362__sci.spw22.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.calimage.pipeline_aquareport.xml,uid://A001/X1284/X12fc,null,null,15961,qa,qa,text/xml,0,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.calimage.pipeline_manifest.xml,uid://A001/X1284/X12fc,null,null,9357,script,script,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.calimage.product_ingestor.xml,uid://A001/X1284/X12fc,null,null,43710,script,aux,text/xml,0,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.calimage.product_rename.txt,uid://A001/X1284/X12fc,null,null,16395,script,aux,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.auxproducts.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.casa_commands.log,uid://A001/X1284/X12fc,null,null,160746,log,casa_commands,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.casa_piperestorescript.py,uid://A001/X1284/X12fc,null,null,206,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.casa_pipescript.py,uid://A001/X1284/X12fc,null,null,2475,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.pprequest.xml,uid://A001/X1284/X12fc,null,null,11580,script,ppr,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.hifa_calimage.weblog.tgz,uid://A001/X1284/X12fc,null,null,NNNN,qa,weblog,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.scriptForPI.py,uid://A001/X1284/X12fc,null,null,18964,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.session_1.auxcaltables.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.session_1.caltables.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.session_2.auxcaltables.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X1284_X12fc.session_2.caltables.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xc889b6_X12a1.ms.calapply.txt,uid://A001/X1284/X12fc,null,null,4448,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xc889b6_X12a1.ms.flagversions.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xc889b6_X12a1_target.ms.auxcalapply.txt,uid://A001/X1284/X12fc,null,null,635,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb5bc7_X6e46.ms.calapply.txt,uid://A001/X1284/X12fc,null,null,4282,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb5bc7_X6e46.ms.flagversions.tgz,uid://A001/X1284/X12fc,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcb5bc7_X6e46_target.ms.auxcalapply.txt,uid://A001/X1284/X12fc,null,null,636,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG

Table asa_science has 14 rows
dataset_id, asdm_uid, field_uid, spectral_window_uid, project_uid, schedblock_uid, execblock_uid, ra, dec, ra_source, dec_source, cx, cy, cz, az_min, az_max, elevation_min, elevation_max, wcs_cd1_1, wcs_cd1_2, wcs_cd2_1, wcs_cd2_2, wcs_crpix1, wcs_crpix2, wcs_crval1, wcs_crval2, spatial_scale_min, spatial_scale_max, gal_longitude, gal_latitude, ecliptic_longitude, ecliptic_latitude, footprint, fov, bounding_box, source_name, source_is_in_simbad, source_class, source_redshift, source_alma_catalog_id, start_date, end_date, int_time, time_resolution, frequency, band, frequency_resolution, velocity_resolution, resolving_power, bandwidth, rest_frequency, rest_frequency_min, rest_frequency_max, rest_frequency_resolution, rest_velocity_resolution, rest_resolving_power, rest_frequency_support, channel_num, spectral_window_num, continuum_window_num, obs_unitset_id, science_goal_ouss_id, group_ouss_id, member_ouss_id, sensitivity, flux_min, flux_max, uv_coverage_param1, uv_coverage_param2, pol_num, pol_products, airmass, pwv, temperature, windspeed, winddirection, antennas, baseline_max, baseline_min, scan_num, project_code, schedblock_name, observation_category, scan_intent, access_format, processing_level, frequency_support, spatial_resolution, spatres, mineltp, minel12, minel7, max_angscale, obs_mode, pipver, asdm_list, ant_tp_num, ant_num, ant_main_num, ant_aca_num, frequency_max, frequency_min, requestedarray, asa_ous_id, band_list, antenna_string, product_type, dataset_product_id, rms, is_mosaic, best_source_redshift, redshift_provenance, cont_sensitivity_channel, cont_sensitivity_10kms, cont_sensitivity_bandwidth, parent_dataset_id
uid://A001/X1284/X12fb.source.1237657070091960362, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1 uid://A..., uid://A002/Xc88d58/X1 uid://A..., uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1 uid://A..., 42.420383, -0.523339, 42.420383, -0.523339, 0.738185, 0.674537, -0.009134, -42.420383, -42.420383, 0.523339, 0.523339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.278297, 21.649897, 174.712325, -51.102649, 39.809622, -16.063081, Polygon ICRS 42.421759 -0.526813 42.422942 -0.526063 42.423858 -0.524714 42.424121 -0.523339 42.423765 -0.521747 42.422942 -0.520614 42.421759 -0.519864 42.420383 -0.519601 42.419008 -0.519864 42.417825 -0.520614 42.417002 -0.521747 42.416646 -0.523339 42.416908 -0.524714 42.417825 -0.526063 42.419007 -0.526813 42.420383 -0.527076, 26.908747,  , 1237657070091960362, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2018-04-01 21:42:29.808, 3568, 0, 234.128861, 6, 1953.125000, 2584.082168, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875,  , 2048, 44, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 32.493324, 0.000000, 272.538086, 6.556135, -101.935692, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 44.946701, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [224.58..226.59GHz,1953.12kHz, XX YY] U [226.98..228.99GHz,31250.00kHz, XX YY] U [239.71..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.278297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1 uid://A002/Xcb5bc7/X6e46, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 2.561442, 2.079835, 0.159945, null
uid://A001/X1284/X12fb.source.J0239-0234, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1, uid://A002/Xc88d58/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1, 39.939468, -2.578032, 39.939468, -2.578032, 0.765947, 0.641328, -0.044980, -39.939468, -39.939468, 2.578032, 2.578032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.234559, 19.889656, 174.139115, -54.304381, 36.680555, -17.239947, Polygon ICRS 39.943209 -2.578032 39.942946 -2.576656 39.942029 -2.575307 39.940845 -2.574557 39.939468 -2.574294 39.938091 -2.574557 39.936741 -2.575473 39.935989 -2.576656 39.935734 -2.578266 39.936083 -2.579623 39.936907 -2.580756 39.938091 -2.581507 39.939468 -2.581769 39.940845 -2.581507 39.942029 -2.580756 39.942946 -2.579408, 26.908747,  , J0239-0234, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2017-12-30 01:12:20.736, 302, 0, 234.124617, 6, 1953.125000, 2584.177253, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875, [224.58..226.58GHz,0.00kHz,null] U [226.98..228.98GHz,0.00kHz,null] U [239.71..241.71GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 17.636698, 0.000000, 272.712311, 5.097752, -99.701401, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04, 44.946701, 8.121828, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.58..226.58GHz,1953.12kHz, XX YY] U [226.98..228.98GHz,31250.00kHz, XX YY] U [239.71..241.71GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.234559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 8.781242, 7.130011, 0.548327, null
uid://A001/X1284/X12fb.source.J0339-0146, uid://A002/Xcb5bc7/X6e46, uid://A002/Xcb6bce/X1, uid://A002/Xcb6bd9/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xcb6bcc/X1, 54.878907, -1.776612, 54.878907, -1.776612, 0.575030, 0.817545, -0.031003, -54.878907, -54.878907, 1.776612, 1.776612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.781054, 21.649897, 188.001194, -42.454673, 52.065839, -20.710429, Polygon ICRS 54.882646 -1.776612 54.882291 -1.775021 54.881467 -1.773888 54.880284 -1.773138 54.878907 -1.772875 54.877531 -1.773138 54.876348 -1.773888 54.875524 -1.775021 54.875176 -1.776847 54.875631 -1.778413 54.876524 -1.779492 54.877752 -1.780167 54.879142 -1.780342 54.880499 -1.779994 54.881633 -1.779171 54.882384 -1.777988, 26.907771,  , J0339-0146, N, needs_to_be_filled, 0.000000, 0, 2018-04-01 20:46:02.047, 2018-04-01 21:42:29.808, 302, 0, 234.133105, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500,  , 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 21.932646, 0.000000, 272.363892, 8.014518, -104.169983, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.605343, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.59..226.59GHz,1953.12kHz, XX YY] U [226.99..228.99GHz,31250.00kHz, XX YY] U [239.72..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.781054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xcb5bc7/X6e46, 0, 11, 0, 11, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 7.947442, 6.452737, 0.496274, null
uid://A001/X1284/X12fb.source.J0522-3627, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1 uid://A..., uid://A002/Xc88d58/X1 uid://A..., uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1 uid://A..., 80.741603, -36.458570, 80.741603, -36.458570, 0.129399, 0.793809, -0.594241, -80.741603, -80.741603, 36.458570, 36.458570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.660918, 21.650682, 240.607686, -32.715989, 75.262517, -59.425099, Polygon ICRS 80.745675 -36.460370 80.746213 -36.459038 80.746022 -36.457415 80.745183 -36.456188 80.743581 -36.455188 80.741894 -36.454840 80.740167 -36.455015 80.738641 -36.455690 80.737531 -36.456769 80.736993 -36.458101 80.737183 -36.459725 80.738022 -36.460952 80.739624 -36.461951 80.741311 -36.462300 80.743039 -36.462124 80.744565 -36.461449, 26.908747,  , J0522-3627, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2018-04-01 20:56:11.808, 1209, 0, 234.128861, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500, [224.59..226.59GHz,0.00kHz,null] U [226.99..228.99GHz,0.00kHz,null] U [239.72..241.72GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 8, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 1.680771, 0.000000, 272.538086, 6.556135, -101.935692, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 44.946701, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [224.58..226.59GHz,1953.12kHz, XX YY] U [226.98..228.99GHz,31250.00kHz, XX YY] U [239.71..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 4.660918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1 uid://A002/Xcb5bc7/X6e46, 0, 10, 0, 10, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, 7m, GOUS, null, 0.000000, N, 0.000000, U, 4.366170, 3.544553, 0.272645, null
uid://A001/X1284/X12fc.source.1237657070091960362, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1 uid://A..., uid://A002/Xc88d58/X1 uid://A..., uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1 uid://A..., 42.420383, -0.523339, 42.420383, -0.523339, 0.738185, 0.674537, -0.009134, -42.420383, -42.420383, 0.523339, 0.523339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.278297, 21.649897, 174.712325, -51.102649, 39.809622, -16.063081, Polygon ICRS 42.421759 -0.526813 42.422942 -0.526063 42.423858 -0.524714 42.424121 -0.523339 42.423765 -0.521747 42.422942 -0.520614 42.421759 -0.519864 42.420383 -0.519601 42.419008 -0.519864 42.417825 -0.520614 42.417002 -0.521747 42.416646 -0.523339 42.416908 -0.524714 42.417825 -0.526063 42.419007 -0.526813 42.420383 -0.527076, 26.908747,  , 1237657070091960362, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2018-04-01 21:42:29.808, 3568, 0, 234.128861, 6, 1953.125000, 2584.082168, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875,  , 2048, 44, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 32.493324, 0.000000, 272.538086, 6.556135, -101.935692, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 44.946701, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [224.58..226.59GHz,1953.12kHz, XX YY] U [226.98..228.99GHz,31250.00kHz, XX YY] U [239.71..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.278297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1 uid://A002/Xcb5bc7/X6e46, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, 7m, MOUS, uid://A001/X1284/X12fb.source.1237657070091960362, 0.000000, N, 0.000000, U, 2.561442, 2.079835, 0.159945, uid://A001/X1284/X12fb.source.1237657070091960362
uid://A001/X1284/X12fc.source.J0239-0234, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1, uid://A002/Xc88d58/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1, 39.939468, -2.578032, 39.939468, -2.578032, 0.765947, 0.641328, -0.044980, -39.939468, -39.939468, 2.578032, 2.578032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.234559, 19.889656, 174.139115, -54.304381, 36.680555, -17.239947, Polygon ICRS 39.943209 -2.578032 39.942946 -2.576656 39.942029 -2.575307 39.940845 -2.574557 39.939468 -2.574294 39.938091 -2.574557 39.936741 -2.575473 39.935989 -2.576656 39.935734 -2.578266 39.936083 -2.579623 39.936907 -2.580756 39.938091 -2.581507 39.939468 -2.581769 39.940845 -2.581507 39.942029 -2.580756 39.942946 -2.579408, 26.908747,  , J0239-0234, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2017-12-30 01:12:20.736, 302, 0, 234.124617, 6, 1953.125000, 2584.177253, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875, [224.58..226.58GHz,0.00kHz,null] U [226.98..228.98GHz,0.00kHz,null] U [239.71..241.71GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 17.636698, 0.000000, 272.712311, 5.097752, -99.701401, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04, 44.946701, 8.121828, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.58..226.58GHz,1953.12kHz, XX YY] U [226.98..228.98GHz,31250.00kHz, XX YY] U [239.71..241.71GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.234559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, 7m, MOUS, uid://A001/X1284/X12fb.source.J0239-0234, 0.000000, N, 0.000000, U, 8.781242, 7.130011, 0.548327, uid://A001/X1284/X12fb.source.J0239-0234
uid://A001/X1284/X12fc.source.J0339-0146, uid://A002/Xcb5bc7/X6e46, uid://A002/Xcb6bce/X1, uid://A002/Xcb6bd9/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xcb6bcc/X1, 54.878907, -1.776612, 54.878907, -1.776612, 0.575030, 0.817545, -0.031003, -54.878907, -54.878907, 1.776612, 1.776612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.781054, 21.649897, 188.001194, -42.454673, 52.065839, -20.710429, Polygon ICRS 54.882646 -1.776612 54.882291 -1.775021 54.881467 -1.773888 54.880284 -1.773138 54.878907 -1.772875 54.877531 -1.773138 54.876348 -1.773888 54.875524 -1.775021 54.875176 -1.776847 54.875631 -1.778413 54.876524 -1.779492 54.877752 -1.780167 54.879142 -1.780342 54.880499 -1.779994 54.881633 -1.779171 54.882384 -1.777988, 26.907771,  , J0339-0146, N, needs_to_be_filled, 0.000000, 0, 2018-04-01 20:46:02.047, 2018-04-01 21:42:29.808, 302, 0, 234.133105, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500,  , 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 21.932646, 0.000000, 272.363892, 8.014518, -104.169983, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.605343, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.59..226.59GHz,1953.12kHz, XX YY] U [226.99..228.99GHz,31250.00kHz, XX YY] U [239.72..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.781054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xcb5bc7/X6e46, 0, 11, 0, 11, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, 7m, MOUS, uid://A001/X1284/X12fb.source.J0339-0146, 0.000000, N, 0.000000, U, 7.947442, 6.452737, 0.496274, uid://A001/X1284/X12fb.source.J0339-0146
uid://A001/X1284/X12fc.source.J0522-3627, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1 uid://A..., uid://A002/Xc88d58/X1 uid://A..., uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1 uid://A..., 80.741603, -36.458570, 80.741603, -36.458570, 0.129399, 0.793809, -0.594241, -80.741603, -80.741603, 36.458570, 36.458570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.660918, 21.650682, 240.607686, -32.715989, 75.262517, -59.425099, Polygon ICRS 80.745675 -36.460370 80.746213 -36.459038 80.746022 -36.457415 80.745183 -36.456188 80.743581 -36.455188 80.741894 -36.454840 80.740167 -36.455015 80.738641 -36.455690 80.737531 -36.456769 80.736993 -36.458101 80.737183 -36.459725 80.738022 -36.460952 80.739624 -36.461951 80.741311 -36.462300 80.743039 -36.462124 80.744565 -36.461449, 26.908747,  , J0522-3627, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2018-04-01 20:56:11.808, 1209, 0, 234.128861, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500, [224.59..226.59GHz,0.00kHz,null] U [226.99..228.99GHz,0.00kHz,null] U [239.72..241.72GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 8, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 1.680771, 0.000000, 272.538086, 6.556135, -101.935692, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 44.946701, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [224.58..226.59GHz,1953.12kHz, XX YY] U [226.98..228.99GHz,31250.00kHz, XX YY] U [239.71..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 4.660918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xc889b6/X12a1 uid://A002/Xcb5bc7/X6e46, 0, 10, 0, 10, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, 7m, MOUS, uid://A001/X1284/X12fb.source.J0522-3627, 0.000000, N, 0.000000, U, 4.366170, 3.544553, 0.272645, uid://A001/X1284/X12fb.source.J0522-3627
