member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0243-0550,uid://A001/X12d0/Xfa.source.J0243-0550.spw.31,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.25,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,58384,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.25,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.27,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,57933,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.27,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.29,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,61381,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.29,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.31,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,60764,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J0522-3627,uid://A001/X12d0/Xfa.source.J0522-3627.spw.31,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.25,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,56400,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.25,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,1,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.27,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,56095,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.27,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.29,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,59282,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.29,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.mask.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.31,187200,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pb.fits.gz,uid://A001/X12d0/Xfa,null,null,58903,product,science,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,uid://A001/X12d0/Xfa,uid://A001/X12d0/Xfa.source.J2258-2758,uid://A001/X12d0/Xfa.source.J2258-2758.spw.31,187200,product,science,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,210,210,1,1,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,0,1,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.README.txt,uid://A001/X12d0/Xfa,null,null,258,.,readme,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.antennapos.csv,uid://A001/X12d0/Xfa,null,null,36,calibration,calibration,text/csv,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.calimage.pipeline_manifest.xml,uid://A001/X12d0/Xfa,null,null,6748,script,script,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.calimage.product_ingestor.xml,uid://A001/X12d0/Xfa,null,null,42932,script,aux,text/xml,0,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.calimage.product_rename.txt,uid://A001/X12d0/Xfa,null,null,13639,script,aux,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-112936.log,uid://A001/X12d0/Xfa,null,null,329950,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-131857.log,uid://A001/X12d0/Xfa,null,null,571,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-131921.log,uid://A001/X12d0/Xfa,null,null,6539,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-132306.log,uid://A001/X12d0/Xfa,null,null,571,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-132321.log,uid://A001/X12d0/Xfa,null,null,838,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-132337.log,uid://A001/X12d0/Xfa,null,null,571,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180607-132351.log,uid://A001/X12d0/Xfa,null,null,21326459,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-015144.log,uid://A001/X12d0/Xfa,null,null,88,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-035706.log,uid://A001/X12d0/Xfa,null,null,580,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-040454.log,uid://A001/X12d0/Xfa,null,null,46905,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-053035.log,uid://A001/X12d0/Xfa,null,null,58042,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-071214.log,uid://A001/X12d0/Xfa,null,null,93917,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa-20180612-074031.log,uid://A001/X12d0/Xfa,null,null,145814,log,casapy_log,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa_piperestorescript.py,uid://A001/X12d0/Xfa,null,null,719,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.casa_pipescript.py,uid://A001/X12d0/Xfa,null,null,2478,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.flux.csv,uid://A001/X12d0/Xfa,null,null,4849,calibration,calibration,text/csv,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.hifa_calimage.auxproducts.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.hifa_calimage.casa_commands.log,uid://A001/X12d0/Xfa,null,null,139399,log,casa_commands,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.hifa_calimage.pprequest.xml,uid://A001/X12d0/Xfa,null,null,11708,script,ppr,text/xml,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.hifa_calimage.weblog.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,qa,weblog,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.scriptForImaging.py,uid://A001/X12d0/Xfa,null,null,5008,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.scriptForImagingPrep.py,uid://A001/X12d0/Xfa,null,null,1477,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.scriptForPI.py,uid://A001/X12d0/Xfa,null,null,17756,script,script,text/x-python,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.session_2.caltables.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.session_3.caltables.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
member.uid___A001_X12d0_Xfa.weblog.html.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,qa,weblog,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdb7b8_X10f31.flagtargetstemplate.txt,uid://A001/X12d0/Xfa,null,null,412,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdb7b8_X10f31.flagtemplate.txt,uid://A001/X12d0/Xfa,null,null,684,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdb7b8_X10f31.ms.calapply.txt,uid://A001/X12d0/Xfa,null,null,4513,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdb7b8_X10f31.ms.flagversions.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdd033_X58ba.flagtargetstemplate.txt,uid://A001/X12d0/Xfa,null,null,412,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdd033_X58ba.flagtemplate.txt,uid://A001/X12d0/Xfa,null,null,417,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdd033_X58ba.ms.calapply.txt,uid://A001/X12d0/Xfa,null,null,4498,calibration,calibration,text/plain,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG
uid___A002_Xcdd033_X58ba.ms.flagversions.tgz,uid://A001/X12d0/Xfa,null,null,NNNN,calibration,calibration,application/x-gzip,1,0,YYYY-MM-DD HH:MM:SS.sss,0,0,0,0,0,null,0,0,alma,almaobservatory,CAL+IMG

Table asa_science has 18 rows
dataset_id, asdm_uid, field_uid, spectral_window_uid, project_uid, schedblock_uid, execblock_uid, ra, dec, ra_source, dec_source, cx, cy, cz, az_min, az_max, elevation_min, elevation_max, wcs_cd1_1, wcs_cd1_2, wcs_cd2_1, wcs_cd2_2, wcs_crpix1, wcs_crpix2, wcs_crval1, wcs_crval2, spatial_scale_min, spatial_scale_max, gal_longitude, gal_latitude, ecliptic_longitude, ecliptic_latitude, footprint, fov, bounding_box, source_name, source_is_in_simbad, source_class, source_redshift, source_alma_catalog_id, start_date, end_date, int_time, time_resolution, frequency, band, frequency_resolution, velocity_resolution, resolving_power, bandwidth, rest_frequency, rest_frequency_min, rest_frequency_max, rest_frequency_resolution, rest_velocity_resolution, rest_resolving_power, rest_frequency_support, channel_num, spectral_window_num, continuum_window_num, obs_unitset_id, science_goal_ouss_id, group_ouss_id, member_ouss_id, sensitivity, flux_min, flux_max, uv_coverage_param1, uv_coverage_param2, pol_num, pol_products, airmass, pwv, temperature, windspeed, winddirection, antennas, baseline_max, baseline_min, scan_num, project_code, schedblock_name, observation_category, scan_intent, access_format, processing_level, frequency_support, spatial_resolution, spatres, mineltp, minel12, minel7, max_angscale, obs_mode, pipver, asdm_list, ant_tp_num, ant_num, ant_main_num, ant_aca_num, frequency_max, frequency_min, requestedarray, asa_ous_id, band_list, antenna_string, product_type, dataset_product_id, rms, is_mosaic, best_source_redshift, redshift_provenance, cont_sensitivity_channel, cont_sensitivity_10kms, cont_sensitivity_bandwidth, parent_dataset_id
uid://A001/X12d0/Xf9.source.J0235-0532, uid://A002/Xcdb7b8/X10f31, uid://A002/Xcdcdca/X1 uid://A..., uid://A002/Xcdcdd5/X1 uid://A..., uid://A001/X1220/X5cb, uid://A001/X12d0/Xd9, uid://A002/Xcdcdc8/X1 uid://A..., 38.926750, -5.544889, 38.926750, -5.544889, 0.774310, 0.625386, -0.096626, -38.926750, -38.926750, 5.544889, 5.544889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.574965, 2.752364, 176.597164, -57.116471, 34.659357, -19.719557, Polygon ICRS 38.927434 -5.546607 38.928021 -5.546236 38.928476 -5.545569 38.928607 -5.544889 38.928430 -5.544102 38.928021 -5.543542 38.927434 -5.543171 38.926750 -5.543041 38.926066 -5.543171 38.925479 -5.543542 38.925070 -5.544102 38.924893 -5.544889 38.925024 -5.545569 38.925479 -5.546236 38.926066 -5.546607 38.926750 -5.546737, 13.306685,  , J0235-0532, N, needs_to_be_filled, 0.000000, 0, 2018-05-23 15:35:44.063, 2018-05-24 14:33:47.52, 3205, 0, 473.446726, 8, 15625.000000, 9731.933104, 30805.027344, 1.875000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30805.027344,  , 240, 36, 0, X778390391, uid://A001/X12d0/Xf8, uid://A001/X12d0/Xf9, uid://A001/X12d0/Xfa, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 9.706133, 0.333907, 271.983246, 6.140028, -69.385040, A001:DV07 A002:DA46 A003:DV12 A004:DA52 A006:DA61 A007:DV05 A008:DA42 A010:DA50 A011:DV21 A013:DV24 A015:DA64 A016:DA44 A017:DA56 A019:DA58 A022:DV23 A023:DA41 A024:DA49 A025:DV02 A026:DA57 A027:DV06 A028:DA63 A030:DA59 A031:DA48 A033:DA53 A034:DA55 A035:DA47 A036:DA45 A038:DV22 A039:DV14 A040:DA51 A041:DV19 A042:DV08 A043:DA60 A044:DV11 A045:DV01 A046:DA54 A047:DV15 A048:DA62 A049:DV03 A058:DA43 A060:DV17 A062:DV10 A066:DV04 A068:DA65 A069:DV16 A072:DV20 A074:DV09, 297.699707, 13.172532, 0, 2017.1.00508.S, J0235-05_a_08_TM1, needs_to_be_filled, TARGET, ASDM, 1, [465.56..467.44GHz,15625.00kHz, XX YY] U [467.46..469.33GHz,15625.00kHz, XX YY] U [477.56..479.44GHz,15625.00kHz, XX YY] U [479.46..481.33GHz,15625.00kHz, XX YY], 0.574965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, uid://A002/Xcdb7b8/X10f31 uid://A002/Xcdd033/X58ba, 0, 44, 44, 0, 481.332447, 465.561947, 12m, uid://A001/X12d0/Xfa, 8, 12m, GOUS, null, 0.000000, N, 0.000000, U, 0.945661, 1.343799, 0.086742, null
